"","B11003_003E","B11003_001E","NAME","state","county","tract","block group"
"1","93","305","Block Group 1, Census Tract 1, District of Columbia, District of Columbia","11","001","000100","1"
"2","29","153","Block Group 2, Census Tract 1, District of Columbia, District of Columbia","11","001","000100","2"
"3","153","408","Block Group 3, Census Tract 1, District of Columbia, District of Columbia","11","001","000100","3"
"4","115","256","Block Group 4, Census Tract 1, District of Columbia, District of Columbia","11","001","000100","4"
"5","0","0","Block Group 1, Census Tract 2.01, District of Columbia, District of Columbia","11","001","000201","1"
"6","46","220","Block Group 1, Census Tract 2.02, District of Columbia, District of Columbia","11","001","000202","1"
"7","83","182","Block Group 2, Census Tract 2.02, District of Columbia, District of Columbia","11","001","000202","2"
"8","41","156","Block Group 3, Census Tract 2.02, District of Columbia, District of Columbia","11","001","000202","3"
"9","37","107","Block Group 4, Census Tract 2.02, District of Columbia, District of Columbia","11","001","000202","4"
"10","102","213","Block Group 1, Census Tract 3, District of Columbia, District of Columbia","11","001","000300","1"
"11","40","230","Block Group 2, Census Tract 3, District of Columbia, District of Columbia","11","001","000300","2"
"12","103","304","Block Group 3, Census Tract 3, District of Columbia, District of Columbia","11","001","000300","3"
"13","68","240","Block Group 4, Census Tract 3, District of Columbia, District of Columbia","11","001","000300","4"
"14","32","176","Block Group 1, Census Tract 4, District of Columbia, District of Columbia","11","001","000400","1"
"15","38","159","Block Group 2, Census Tract 4, District of Columbia, District of Columbia","11","001","000400","2"
"16","74","241","Block Group 1, Census Tract 5.01, District of Columbia, District of Columbia","11","001","000501","1"
"17","19","142","Block Group 2, Census Tract 5.01, District of Columbia, District of Columbia","11","001","000501","2"
"18","164","394","Block Group 1, Census Tract 5.02, District of Columbia, District of Columbia","11","001","000502","1"
"19","95","229","Block Group 2, Census Tract 5.02, District of Columbia, District of Columbia","11","001","000502","2"
"20","105","201","Block Group 1, Census Tract 6, District of Columbia, District of Columbia","11","001","000600","1"
"21","62","173","Block Group 2, Census Tract 6, District of Columbia, District of Columbia","11","001","000600","2"
"22","67","160","Block Group 3, Census Tract 6, District of Columbia, District of Columbia","11","001","000600","3"
"23","69","362","Block Group 4, Census Tract 6, District of Columbia, District of Columbia","11","001","000600","4"
"24","109","245","Block Group 1, Census Tract 7.01, District of Columbia, District of Columbia","11","001","000701","1"
"25","0","85","Block Group 2, Census Tract 7.01, District of Columbia, District of Columbia","11","001","000701","2"
"26","15","253","Block Group 3, Census Tract 7.01, District of Columbia, District of Columbia","11","001","000701","3"
"27","38","143","Block Group 4, Census Tract 7.01, District of Columbia, District of Columbia","11","001","000701","4"
"28","17","278","Block Group 1, Census Tract 7.02, District of Columbia, District of Columbia","11","001","000702","1"
"29","0","95","Block Group 2, Census Tract 7.02, District of Columbia, District of Columbia","11","001","000702","2"
"30","12","104","Block Group 3, Census Tract 7.02, District of Columbia, District of Columbia","11","001","000702","3"
"31","93","392","Block Group 1, Census Tract 8.01, District of Columbia, District of Columbia","11","001","000801","1"
"32","75","252","Block Group 2, Census Tract 8.01, District of Columbia, District of Columbia","11","001","000801","2"
"33","232","809","Block Group 3, Census Tract 8.01, District of Columbia, District of Columbia","11","001","000801","3"
"34","35","157","Block Group 4, Census Tract 8.01, District of Columbia, District of Columbia","11","001","000801","4"
"35","108","373","Block Group 1, Census Tract 8.02, District of Columbia, District of Columbia","11","001","000802","1"
"36","92","173","Block Group 2, Census Tract 8.02, District of Columbia, District of Columbia","11","001","000802","2"
"37","134","362","Block Group 1, Census Tract 9.01, District of Columbia, District of Columbia","11","001","000901","1"
"38","153","363","Block Group 2, Census Tract 9.01, District of Columbia, District of Columbia","11","001","000901","2"
"39","74","334","Block Group 3, Census Tract 9.01, District of Columbia, District of Columbia","11","001","000901","3"
"40","57","201","Block Group 1, Census Tract 9.02, District of Columbia, District of Columbia","11","001","000902","1"
"41","220","345","Block Group 2, Census Tract 9.02, District of Columbia, District of Columbia","11","001","000902","2"
"42","90","227","Block Group 1, Census Tract 10.01, District of Columbia, District of Columbia","11","001","001001","1"
"43","144","452","Block Group 2, Census Tract 10.01, District of Columbia, District of Columbia","11","001","001001","2"
"44","99","268","Block Group 3, Census Tract 10.01, District of Columbia, District of Columbia","11","001","001001","3"
"45","178","374","Block Group 4, Census Tract 10.01, District of Columbia, District of Columbia","11","001","001001","4"
"46","97","242","Block Group 5, Census Tract 10.01, District of Columbia, District of Columbia","11","001","001001","5"
"47","115","331","Block Group 6, Census Tract 10.01, District of Columbia, District of Columbia","11","001","001001","6"
"48","55","94","Block Group 1, Census Tract 10.02, District of Columbia, District of Columbia","11","001","001002","1"
"49","20","222","Block Group 2, Census Tract 10.02, District of Columbia, District of Columbia","11","001","001002","2"
"50","8","161","Block Group 3, Census Tract 10.02, District of Columbia, District of Columbia","11","001","001002","3"
"51","104","421","Block Group 1, Census Tract 11, District of Columbia, District of Columbia","11","001","001100","1"
"52","95","361","Block Group 2, Census Tract 11, District of Columbia, District of Columbia","11","001","001100","2"
"53","32","109","Block Group 3, Census Tract 11, District of Columbia, District of Columbia","11","001","001100","3"
"54","91","175","Block Group 4, Census Tract 11, District of Columbia, District of Columbia","11","001","001100","4"
"55","114","426","Block Group 1, Census Tract 12, District of Columbia, District of Columbia","11","001","001200","1"
"56","30","231","Block Group 2, Census Tract 12, District of Columbia, District of Columbia","11","001","001200","2"
"57","51","173","Block Group 3, Census Tract 12, District of Columbia, District of Columbia","11","001","001200","3"
"58","87","283","Block Group 4, Census Tract 12, District of Columbia, District of Columbia","11","001","001200","4"
"59","146","395","Block Group 1, Census Tract 13.01, District of Columbia, District of Columbia","11","001","001301","1"
"60","53","143","Block Group 2, Census Tract 13.01, District of Columbia, District of Columbia","11","001","001301","2"
"61","157","268","Block Group 3, Census Tract 13.01, District of Columbia, District of Columbia","11","001","001301","3"
"62","31","329","Block Group 1, Census Tract 13.02, District of Columbia, District of Columbia","11","001","001302","1"
"63","116","497","Block Group 2, Census Tract 13.02, District of Columbia, District of Columbia","11","001","001302","2"
"64","36","136","Block Group 3, Census Tract 13.02, District of Columbia, District of Columbia","11","001","001302","3"
"65","204","422","Block Group 1, Census Tract 14.01, District of Columbia, District of Columbia","11","001","001401","1"
"66","179","347","Block Group 2, Census Tract 14.01, District of Columbia, District of Columbia","11","001","001401","2"
"67","100","239","Block Group 1, Census Tract 14.02, District of Columbia, District of Columbia","11","001","001402","1"
"68","78","177","Block Group 2, Census Tract 14.02, District of Columbia, District of Columbia","11","001","001402","2"
"69","65","297","Block Group 3, Census Tract 14.02, District of Columbia, District of Columbia","11","001","001402","3"
"70","148","424","Block Group 1, Census Tract 15, District of Columbia, District of Columbia","11","001","001500","1"
"71","108","260","Block Group 2, Census Tract 15, District of Columbia, District of Columbia","11","001","001500","2"
"72","71","248","Block Group 3, Census Tract 15, District of Columbia, District of Columbia","11","001","001500","3"
"73","242","479","Block Group 4, Census Tract 15, District of Columbia, District of Columbia","11","001","001500","4"
"74","93","204","Block Group 5, Census Tract 15, District of Columbia, District of Columbia","11","001","001500","5"
"75","44","256","Block Group 1, Census Tract 16, District of Columbia, District of Columbia","11","001","001600","1"
"76","95","209","Block Group 2, Census Tract 16, District of Columbia, District of Columbia","11","001","001600","2"
"77","18","210","Block Group 3, Census Tract 16, District of Columbia, District of Columbia","11","001","001600","3"
"78","95","466","Block Group 4, Census Tract 16, District of Columbia, District of Columbia","11","001","001600","4"
"79","59","293","Block Group 1, Census Tract 17.02, District of Columbia, District of Columbia","11","001","001702","1"
"80","54","226","Block Group 2, Census Tract 17.02, District of Columbia, District of Columbia","11","001","001702","2"
"81","45","293","Block Group 1, Census Tract 18.03, District of Columbia, District of Columbia","11","001","001803","1"
"82","167","385","Block Group 2, Census Tract 18.03, District of Columbia, District of Columbia","11","001","001803","2"
"83","5","210","Block Group 1, Census Tract 18.04, District of Columbia, District of Columbia","11","001","001804","1"
"84","80","358","Block Group 2, Census Tract 18.04, District of Columbia, District of Columbia","11","001","001804","2"
"85","89","358","Block Group 3, Census Tract 18.04, District of Columbia, District of Columbia","11","001","001804","3"
"86","34","273","Block Group 1, Census Tract 19.01, District of Columbia, District of Columbia","11","001","001901","1"
"87","44","189","Block Group 2, Census Tract 19.01, District of Columbia, District of Columbia","11","001","001901","2"
"88","54","253","Block Group 3, Census Tract 19.01, District of Columbia, District of Columbia","11","001","001901","3"
"89","23","262","Block Group 4, Census Tract 19.01, District of Columbia, District of Columbia","11","001","001901","4"
"90","48","313","Block Group 1, Census Tract 19.02, District of Columbia, District of Columbia","11","001","001902","1"
"91","17","247","Block Group 2, Census Tract 19.02, District of Columbia, District of Columbia","11","001","001902","2"
"92","49","286","Block Group 1, Census Tract 20.01, District of Columbia, District of Columbia","11","001","002001","1"
"93","83","300","Block Group 2, Census Tract 20.01, District of Columbia, District of Columbia","11","001","002001","2"
"94","30","245","Block Group 1, Census Tract 20.02, District of Columbia, District of Columbia","11","001","002002","1"
"95","30","243","Block Group 2, Census Tract 20.02, District of Columbia, District of Columbia","11","001","002002","2"
"96","86","236","Block Group 3, Census Tract 20.02, District of Columbia, District of Columbia","11","001","002002","3"
"97","29","297","Block Group 1, Census Tract 21.01, District of Columbia, District of Columbia","11","001","002101","1"
"98","49","129","Block Group 2, Census Tract 21.01, District of Columbia, District of Columbia","11","001","002101","2"
"99","58","351","Block Group 3, Census Tract 21.01, District of Columbia, District of Columbia","11","001","002101","3"
"100","9","74","Block Group 4, Census Tract 21.01, District of Columbia, District of Columbia","11","001","002101","4"
"101","47","195","Block Group 5, Census Tract 21.01, District of Columbia, District of Columbia","11","001","002101","5"
"102","63","251","Block Group 1, Census Tract 21.02, District of Columbia, District of Columbia","11","001","002102","1"
"103","0","108","Block Group 2, Census Tract 21.02, District of Columbia, District of Columbia","11","001","002102","2"
"104","20","174","Block Group 3, Census Tract 21.02, District of Columbia, District of Columbia","11","001","002102","3"
"105","0","154","Block Group 4, Census Tract 21.02, District of Columbia, District of Columbia","11","001","002102","4"
"106","32","139","Block Group 5, Census Tract 21.02, District of Columbia, District of Columbia","11","001","002102","5"
"107","70","157","Block Group 6, Census Tract 21.02, District of Columbia, District of Columbia","11","001","002102","6"
"108","142","408","Block Group 1, Census Tract 22.01, District of Columbia, District of Columbia","11","001","002201","1"
"109","13","314","Block Group 2, Census Tract 22.01, District of Columbia, District of Columbia","11","001","002201","2"
"110","92","162","Block Group 3, Census Tract 22.01, District of Columbia, District of Columbia","11","001","002201","3"
"111","93","194","Block Group 1, Census Tract 22.02, District of Columbia, District of Columbia","11","001","002202","1"
"112","23","222","Block Group 2, Census Tract 22.02, District of Columbia, District of Columbia","11","001","002202","2"
"113","0","208","Block Group 3, Census Tract 22.02, District of Columbia, District of Columbia","11","001","002202","3"
"114","7","280","Block Group 1, Census Tract 23.01, District of Columbia, District of Columbia","11","001","002301","1"
"115","99","390","Block Group 2, Census Tract 23.01, District of Columbia, District of Columbia","11","001","002301","2"
"116","12","121","Block Group 1, Census Tract 23.02, District of Columbia, District of Columbia","11","001","002302","1"
"117","47","147","Block Group 1, Census Tract 24, District of Columbia, District of Columbia","11","001","002400","1"
"118","43","217","Block Group 2, Census Tract 24, District of Columbia, District of Columbia","11","001","002400","2"
"119","7","154","Block Group 3, Census Tract 24, District of Columbia, District of Columbia","11","001","002400","3"
"120","64","212","Block Group 4, Census Tract 24, District of Columbia, District of Columbia","11","001","002400","4"
"121","60","184","Block Group 1, Census Tract 25.01, District of Columbia, District of Columbia","11","001","002501","1"
"122","100","230","Block Group 2, Census Tract 25.01, District of Columbia, District of Columbia","11","001","002501","2"
"123","43","122","Block Group 1, Census Tract 25.02, District of Columbia, District of Columbia","11","001","002502","1"
"124","67","256","Block Group 2, Census Tract 25.02, District of Columbia, District of Columbia","11","001","002502","2"
"125","47","264","Block Group 3, Census Tract 25.02, District of Columbia, District of Columbia","11","001","002502","3"
"126","42","245","Block Group 4, Census Tract 25.02, District of Columbia, District of Columbia","11","001","002502","4"
"127","79","275","Block Group 1, Census Tract 26, District of Columbia, District of Columbia","11","001","002600","1"
"128","104","342","Block Group 2, Census Tract 26, District of Columbia, District of Columbia","11","001","002600","2"
"129","0","54","Block Group 1, Census Tract 27.01, District of Columbia, District of Columbia","11","001","002701","1"
"130","44","207","Block Group 2, Census Tract 27.01, District of Columbia, District of Columbia","11","001","002701","2"
"131","14","197","Block Group 3, Census Tract 27.01, District of Columbia, District of Columbia","11","001","002701","3"
"132","39","313","Block Group 4, Census Tract 27.01, District of Columbia, District of Columbia","11","001","002701","4"
"133","23","189","Block Group 1, Census Tract 27.02, District of Columbia, District of Columbia","11","001","002702","1"
"134","200","401","Block Group 2, Census Tract 27.02, District of Columbia, District of Columbia","11","001","002702","2"
"135","72","289","Block Group 3, Census Tract 27.02, District of Columbia, District of Columbia","11","001","002702","3"
"136","9","124","Block Group 1, Census Tract 28.01, District of Columbia, District of Columbia","11","001","002801","1"
"137","78","573","Block Group 2, Census Tract 28.01, District of Columbia, District of Columbia","11","001","002801","2"
"138","42","379","Block Group 1, Census Tract 28.02, District of Columbia, District of Columbia","11","001","002802","1"
"139","32","233","Block Group 2, Census Tract 28.02, District of Columbia, District of Columbia","11","001","002802","2"
"140","40","309","Block Group 1, Census Tract 29, District of Columbia, District of Columbia","11","001","002900","1"
"141","126","382","Block Group 2, Census Tract 29, District of Columbia, District of Columbia","11","001","002900","2"
"142","59","164","Block Group 1, Census Tract 30, District of Columbia, District of Columbia","11","001","003000","1"
"143","17","388","Block Group 2, Census Tract 30, District of Columbia, District of Columbia","11","001","003000","2"
"144","93","462","Block Group 1, Census Tract 31, District of Columbia, District of Columbia","11","001","003100","1"
"145","15","164","Block Group 1, Census Tract 32, District of Columbia, District of Columbia","11","001","003200","1"
"146","26","110","Block Group 2, Census Tract 32, District of Columbia, District of Columbia","11","001","003200","2"
"147","29","326","Block Group 3, Census Tract 32, District of Columbia, District of Columbia","11","001","003200","3"
"148","42","312","Block Group 4, Census Tract 32, District of Columbia, District of Columbia","11","001","003200","4"
"149","67","167","Block Group 1, Census Tract 33.01, District of Columbia, District of Columbia","11","001","003301","1"
"150","26","191","Block Group 2, Census Tract 33.01, District of Columbia, District of Columbia","11","001","003301","2"
"151","0","104","Block Group 3, Census Tract 33.01, District of Columbia, District of Columbia","11","001","003301","3"
"152","18","379","Block Group 1, Census Tract 33.02, District of Columbia, District of Columbia","11","001","003302","1"
"153","65","149","Block Group 2, Census Tract 33.02, District of Columbia, District of Columbia","11","001","003302","2"
"154","9","172","Block Group 1, Census Tract 34, District of Columbia, District of Columbia","11","001","003400","1"
"155","112","393","Block Group 2, Census Tract 34, District of Columbia, District of Columbia","11","001","003400","2"
"156","30","272","Block Group 1, Census Tract 35, District of Columbia, District of Columbia","11","001","003500","1"
"157","0","113","Block Group 2, Census Tract 35, District of Columbia, District of Columbia","11","001","003500","2"
"158","23","360","Block Group 1, Census Tract 36, District of Columbia, District of Columbia","11","001","003600","1"
"159","30","154","Block Group 2, Census Tract 36, District of Columbia, District of Columbia","11","001","003600","2"
"160","33","140","Block Group 3, Census Tract 36, District of Columbia, District of Columbia","11","001","003600","3"
"161","47","285","Block Group 1, Census Tract 37, District of Columbia, District of Columbia","11","001","003700","1"
"162","13","262","Block Group 2, Census Tract 37, District of Columbia, District of Columbia","11","001","003700","2"
"163","12","157","Block Group 3, Census Tract 37, District of Columbia, District of Columbia","11","001","003700","3"
"164","52","218","Block Group 1, Census Tract 38, District of Columbia, District of Columbia","11","001","003800","1"
"165","50","235","Block Group 2, Census Tract 38, District of Columbia, District of Columbia","11","001","003800","2"
"166","0","128","Block Group 3, Census Tract 38, District of Columbia, District of Columbia","11","001","003800","3"
"167","68","205","Block Group 1, Census Tract 39, District of Columbia, District of Columbia","11","001","003900","1"
"168","21","124","Block Group 2, Census Tract 39, District of Columbia, District of Columbia","11","001","003900","2"
"169","32","177","Block Group 3, Census Tract 39, District of Columbia, District of Columbia","11","001","003900","3"
"170","68","202","Block Group 4, Census Tract 39, District of Columbia, District of Columbia","11","001","003900","4"
"171","17","160","Block Group 1, Census Tract 40.01, District of Columbia, District of Columbia","11","001","004001","1"
"172","0","74","Block Group 2, Census Tract 40.01, District of Columbia, District of Columbia","11","001","004001","2"
"173","75","244","Block Group 3, Census Tract 40.01, District of Columbia, District of Columbia","11","001","004001","3"
"174","16","78","Block Group 1, Census Tract 40.02, District of Columbia, District of Columbia","11","001","004002","1"
"175","34","167","Block Group 2, Census Tract 40.02, District of Columbia, District of Columbia","11","001","004002","2"
"176","19","47","Block Group 3, Census Tract 40.02, District of Columbia, District of Columbia","11","001","004002","3"
"177","22","133","Block Group 1, Census Tract 41, District of Columbia, District of Columbia","11","001","004100","1"
"178","20","163","Block Group 2, Census Tract 41, District of Columbia, District of Columbia","11","001","004100","2"
"179","42","197","Block Group 3, Census Tract 41, District of Columbia, District of Columbia","11","001","004100","3"
"180","18","142","Block Group 1, Census Tract 42.01, District of Columbia, District of Columbia","11","001","004201","1"
"181","24","154","Block Group 2, Census Tract 42.01, District of Columbia, District of Columbia","11","001","004201","2"
"182","16","124","Block Group 1, Census Tract 42.02, District of Columbia, District of Columbia","11","001","004202","1"
"183","26","113","Block Group 2, Census Tract 42.02, District of Columbia, District of Columbia","11","001","004202","2"
"184","28","279","Block Group 1, Census Tract 43, District of Columbia, District of Columbia","11","001","004300","1"
"185","32","90","Block Group 2, Census Tract 43, District of Columbia, District of Columbia","11","001","004300","2"
"186","50","262","Block Group 1, Census Tract 44, District of Columbia, District of Columbia","11","001","004400","1"
"187","113","259","Block Group 2, Census Tract 44, District of Columbia, District of Columbia","11","001","004400","2"
"188","19","190","Block Group 1, Census Tract 46, District of Columbia, District of Columbia","11","001","004600","1"
"189","15","379","Block Group 2, Census Tract 46, District of Columbia, District of Columbia","11","001","004600","2"
"190","37","254","Block Group 1, Census Tract 47.01, District of Columbia, District of Columbia","11","001","004701","1"
"191","42","369","Block Group 2, Census Tract 47.01, District of Columbia, District of Columbia","11","001","004701","2"
"192","0","181","Block Group 1, Census Tract 47.02, District of Columbia, District of Columbia","11","001","004702","1"
"193","27","217","Block Group 1, Census Tract 48.01, District of Columbia, District of Columbia","11","001","004801","1"
"194","0","186","Block Group 1, Census Tract 48.02, District of Columbia, District of Columbia","11","001","004802","1"
"195","58","315","Block Group 2, Census Tract 48.02, District of Columbia, District of Columbia","11","001","004802","2"
"196","81","337","Block Group 1, Census Tract 49.01, District of Columbia, District of Columbia","11","001","004901","1"
"197","65","130","Block Group 2, Census Tract 49.01, District of Columbia, District of Columbia","11","001","004901","2"
"198","22","146","Block Group 1, Census Tract 49.02, District of Columbia, District of Columbia","11","001","004902","1"
"199","55","330","Block Group 2, Census Tract 49.02, District of Columbia, District of Columbia","11","001","004902","2"
"200","76","110","Block Group 1, Census Tract 50.01, District of Columbia, District of Columbia","11","001","005001","1"
"201","25","121","Block Group 2, Census Tract 50.01, District of Columbia, District of Columbia","11","001","005001","2"
"202","119","370","Block Group 1, Census Tract 50.02, District of Columbia, District of Columbia","11","001","005002","1"
"203","0","327","Block Group 2, Census Tract 50.02, District of Columbia, District of Columbia","11","001","005002","2"
"204","55","210","Block Group 3, Census Tract 50.02, District of Columbia, District of Columbia","11","001","005002","3"
"205","64","79","Block Group 4, Census Tract 50.02, District of Columbia, District of Columbia","11","001","005002","4"
"206","0","67","Block Group 1, Census Tract 52.01, District of Columbia, District of Columbia","11","001","005201","1"
"207","20","104","Block Group 2, Census Tract 52.01, District of Columbia, District of Columbia","11","001","005201","2"
"208","13","103","Block Group 3, Census Tract 52.01, District of Columbia, District of Columbia","11","001","005201","3"
"209","49","162","Block Group 4, Census Tract 52.01, District of Columbia, District of Columbia","11","001","005201","4"
"210","103","175","Block Group 1, Census Tract 53.01, District of Columbia, District of Columbia","11","001","005301","1"
"211","76","182","Block Group 2, Census Tract 53.01, District of Columbia, District of Columbia","11","001","005301","2"
"212","0","85","Block Group 3, Census Tract 53.01, District of Columbia, District of Columbia","11","001","005301","3"
"213","0","141","Block Group 4, Census Tract 53.01, District of Columbia, District of Columbia","11","001","005301","4"
"214","51","114","Block Group 1, Census Tract 55, District of Columbia, District of Columbia","11","001","005500","1"
"215","14","461","Block Group 2, Census Tract 55, District of Columbia, District of Columbia","11","001","005500","2"
"216","33","218","Block Group 3, Census Tract 55, District of Columbia, District of Columbia","11","001","005500","3"
"217","38","116","Block Group 4, Census Tract 55, District of Columbia, District of Columbia","11","001","005500","4"
"218","12","102","Block Group 5, Census Tract 55, District of Columbia, District of Columbia","11","001","005500","5"
"219","25","96","Block Group 1, Census Tract 56, District of Columbia, District of Columbia","11","001","005600","1"
"220","0","165","Block Group 2, Census Tract 56, District of Columbia, District of Columbia","11","001","005600","2"
"221","35","86","Block Group 3, Census Tract 56, District of Columbia, District of Columbia","11","001","005600","3"
"222","0","101","Block Group 4, Census Tract 56, District of Columbia, District of Columbia","11","001","005600","4"
"223","27","135","Block Group 1, Census Tract 58, District of Columbia, District of Columbia","11","001","005800","1"
"224","78","328","Block Group 2, Census Tract 58, District of Columbia, District of Columbia","11","001","005800","2"
"225","6","180","Block Group 1, Census Tract 59, District of Columbia, District of Columbia","11","001","005900","1"
